[22:02:49] Running local validation...
[22:02:49]   cargo fmt...
        PASS [   0.013s] (25/92) copypaste server::render::tests::render_key_and_error_prompts
        PASS [   0.014s] (26/92) copypaste server::render::tests::render_paste_view_formats_metadata
        PASS [   0.014s] (27/92) copypaste server::stego::tests::embed_message_writes_bits_until_payload_complete
        PASS [   0.014s] (28/92) copypaste server::render::tests::render_time_locked_variants
        PASS [   0.013s] (29/92) copypaste server::stego::tests::embed_payload_rejects_large_payload_for_small_carrier
        PASS [   0.011s] (30/92) copypaste server::time::tests::evaluate_time_lock_allows_within_window
        PASS [   0.011s] (31/92) copypaste server::stego::tests::parse_data_uri_rejects_invalid_inputs
        PASS [   0.012s] (32/92) copypaste server::stego::tests::parse_data_uri_decodes_payload
        PASS [   0.010s] (33/92) copypaste server::time::tests::evaluate_time_lock_detects_too_early
        PASS [   0.010s] (34/92) copypaste server::time::tests::evaluate_time_lock_detects_too_late
        PASS [   0.010s] (35/92) copypaste server::time::tests::format_timestamp_falls_back_for_invalid_input
        PASS [   0.011s] (36/92) copypaste server::time::tests::format_timestamp_renders_utc_string
        PASS [   0.012s] (37/92) copypaste server::time::tests::parse_timestamp_accepts_rfc3339
        PASS [   0.012s] (38/92) copypaste server::time::tests::parse_timestamp_accepts_unix_seconds
        PASS [   0.012s] (39/92) copypaste server::time::tests::parse_timestamp_rejects_invalid_input
        PASS [   0.012s] (40/92) copypaste server::tor::tests::is_onion_host_handles_configured_and_suffix_cases
        PASS [   0.016s] (41/92) copypaste server::tor::tests::onion_requests_set_flags_and_log_suppression
        PASS [   0.012s] (42/92) copypaste server::tor::tests::tor_config_defaults_when_env_missing
        PASS [   0.014s] (43/92) copypaste server::tor::tests::plain_requests_leave_flags_unset
        PASS [   0.013s] (44/92) copypaste server::tor::tests::suppress_logs_respected_when_disabled
        PASS [   0.012s] (45/92) copypaste server::webhook::tests::default_view_message_without_label
        PASS [   0.013s] (46/92) copypaste server::tor::tests::tor_config_respects_env_vars
        PASS [   0.013s] (47/92) copypaste server::webhook::tests::default_consumed_message_with_label
        PASS [   0.013s] (48/92) copypaste server::webhook::tests::apply_template_handles_missing_label
        PASS [   0.012s] (49/92) copypaste server::webhook::tests::template_is_applied_with_placeholders
        PASS [   0.012s] (50/92) copypaste tests::creates_and_reads_plain_paste
        PASS [   0.012s] (51/92) copypaste tests::expired_paste_is_removed
        PASS [   0.013s] (52/92) copypaste tests::delete_paste_invokes_persistence_adapter
        PASS [   0.011s] (53/92) copypaste tests::get_paste_uses_persistence_fallback
        PASS [   0.012s] (54/92) copypaste tests::get_paste_reports_expired_from_persistence
        PASS [   0.012s] (55/92) copypaste tests::get_paste_returns_not_found_on_adapter_error
        PASS [   0.012s] (56/92) copypaste tests::stats_reports_counts_and_breakdowns
        PASS [   0.010s] (57/92) copypaste::crypto_tests decrypt_encrypted_missing_key
        PASS [   0.012s] (58/92) copypaste tests::stores_encrypted_content
        PASS [   0.012s] (59/92) copypaste::crypto_tests decrypt_plain_content
        PASS [   0.014s] (60/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_kyber_hybrid
        PASS [   0.012s] (61/92) copypaste::lib_tests store_expired_returns_error
        PASS [   0.011s] (62/92) copypaste::lib_tests store_handles_chacha_variant
        PASS [   0.011s] (63/92) copypaste::lib_tests store_handles_encrypted_variant
        PASS [   0.012s] (64/92) copypaste::lib_tests store_round_trip_plain
        PASS [   0.215s] (65/92) copypaste server::handlers::tests::detailed_health_endpoint_checks_services
        PASS [   0.017s] (66/92) copypaste::bin/copypaste tests::bundle_creation_requires_encryption
        PASS [   0.231s] (67/92) copypaste server::handlers::tests::stats_summary_endpoint_returns_counts
        PASS [   0.213s] (68/92) copypaste server::stego::tests::embed_payload_builtin_carrier_produces_png
        PASS [   0.232s] (69/92) copypaste server::redis::tests::post_command_sends_authorized_request
        PASS [   0.235s] (70/92) copypaste server::redis::tests::get_value_handles_found_and_not_found
        PASS [   0.237s] (71/92) copypaste server::redis::tests::save_and_load_flow_roundtrips_payload
        PASS [   0.013s] (72/92) copypaste::bin/copypaste tests::format_json_pretty_prints
        PASS [   0.014s] (73/92) copypaste::bin/copypaste tests::health_endpoint_responds_quickly
        PASS [   0.016s] (74/92) copypaste::bin/copypaste tests::post_plain_text_returns_id
        PASS [   0.272s] (75/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_xchacha20
        PASS [   0.285s] (76/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_aes_gcm
        PASS [   0.289s] (77/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_chacha20
        PASS [   0.015s] (78/92) copypaste::bin/copypaste tests::time_locked_paste_is_protected
        PASS [   0.017s] (79/92) copypaste::bin/copypaste tests::shared_secret_attestation_enforced
        PASS [   0.013s] (80/92) copypaste::bin/cpaste tests::execute_rejects_empty_input
        PASS [   0.302s] (81/92) copypaste::bin/copypaste tests::bundle_creation_renders_children
        PASS [   0.012s] (82/92) copypaste::bin/cpaste tests::execute_requires_key_for_encryption
        PASS [   0.288s] (83/92) copypaste::bin/copypaste tests::chacha_roundtrip
        PASS [   0.289s] (84/92) copypaste::bin/copypaste tests::detailed_health_includes_service_status
        PASS [   0.292s] (85/92) copypaste::bin/copypaste tests::decrypt_requires_key_for_encrypted_content
        PASS [   0.293s] (86/92) copypaste::bin/copypaste tests::encrypt_then_decrypt_roundtrip
        PASS [   0.296s] (87/92) copypaste::bin/copypaste tests::post_encrypted_requires_key
        PASS [   0.278s] (88/92) copypaste::bin/copypaste tests::raw_endpoint_requires_key_for_encrypted_content
        PASS [   0.201s] (89/92) copypaste::bin/copypaste tests::xchacha_roundtrip
        PASS [   0.202s] (90/92) copypaste::bin/cpaste tests::execute_appends_encryption_key
        PASS [   0.189s] (91/92) copypaste::bin/cpaste tests::execute_reports_http_error
        PASS [   0.124s] (92/92) copypaste::bin/cpaste tests::execute_submits_plain_text_and_returns_url
────────────
     Summary [   0.667s] 92 tests run: 92 passed, 0 skipped
[22:02:56]   cargo llvm-cov (75% min)...
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling copypaste v0.1.0 (/Users/qxlsz/projects/copypaste.fyi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.17s
────────────
 Nextest run ID e8777d53-85ac-4ee5-a6ab-27113b5eeeac with nextest profile: default
    Starting 92 tests across 5 binaries
        PASS [   0.022s] ( 1/92) copypaste server::attestation::tests::requirement_from_request_validates_parameters
        PASS [   0.022s] ( 2/92) copypaste server::config::tests::defaults_are_sensible
        PASS [   0.023s] ( 3/92) copypaste server::attestation::tests::requirement_from_request_rejects_invalid_digits
        PASS [   0.022s] ( 4/92) copypaste server::config::tests::load_returns_defaults_when_no_file_and_no_env
        PASS [   0.023s] ( 5/92) copypaste server::blockchain::tests::manifest_hash_is_stable
        PASS [   0.023s] ( 6/92) copypaste server::attestation::tests::totp_verification_accepts_valid_code
        PASS [   0.023s] ( 7/92) copypaste server::attestation::tests::shared_secret_hashes_to_base64
        PASS [   0.023s] ( 8/92) copypaste server::attestation::tests::totp_verification_rejects_invalid_code
        PASS [   0.024s] ( 9/92) copypaste server::config::tests::env_var_overrides_toml_value
        PASS [   0.026s] (10/92) copypaste server::config::tests::load_from_toml_file
        PASS [   0.014s] (11/92) copypaste server::config::tests::load_with_no_path_succeeds_with_defaults
        PASS [   0.014s] (12/92) copypaste server::config::tests::validation_rejects_zero_port
        PASS [   0.014s] (13/92) copypaste server::handlers::tests::apply_time_lock_rejects_inverted_window
        PASS [   0.015s] (14/92) copypaste server::handlers::tests::persistence_locator_validates_inputs
        PASS [   0.018s] (15/92) copypaste server::handlers::tests::apply_time_lock_validates_order
        PASS [   0.018s] (16/92) copypaste server::config::tests::validation_rejects_invalid_log_format
        PASS [   0.022s] (17/92) copypaste server::handlers::tests::health_endpoint_returns_ok_status
        PASS [   0.023s] (18/92) copypaste server::handlers::tests::create_api_returns_json_and_persists_paste
        PASS [   0.016s] (19/92) copypaste server::handlers::tests::webhook_config_requires_url
        PASS [   0.017s] (20/92) copypaste server::render::tests::format_helpers_escape_and_render
        PASS [   0.032s] (21/92) copypaste server::handlers::tests::show_route_triggers_burn_after_reading_flow
        PASS [   0.036s] (22/92) copypaste server::handlers::tests::detailed_health_endpoint_checks_services
        PASS [   0.016s] (23/92) copypaste server::render::tests::layout_wraps_title_and_body
        PASS [   0.015s] (24/92) copypaste server::render::tests::render_attestation_prompt_totp_and_secret
        PASS [   0.013s] (25/92) copypaste server::render::tests::render_expired_contains_message
        PASS [   0.012s] (26/92) copypaste server::render::tests::render_time_locked_variants
        PASS [   0.012s] (27/92) copypaste server::render::tests::render_paste_view_formats_metadata
        PASS [   0.015s] (28/92) copypaste server::render::tests::render_key_and_error_prompts
        PASS [   0.013s] (29/92) copypaste server::stego::tests::embed_message_writes_bits_until_payload_complete
        PASS [   0.038s] (30/92) copypaste server::handlers::tests::stats_summary_endpoint_returns_counts
        PASS [   0.036s] (31/92) copypaste server::redis::tests::post_command_sends_authorized_request
        PASS [   0.038s] (32/92) copypaste server::redis::tests::get_value_handles_found_and_not_found
        PASS [   0.036s] (33/92) copypaste server::redis::tests::save_and_load_flow_roundtrips_payload
        PASS [   0.013s] (34/92) copypaste server::stego::tests::embed_payload_rejects_large_payload_for_small_carrier
        PASS [   0.011s] (35/92) copypaste server::time::tests::evaluate_time_lock_allows_within_window
        PASS [   0.013s] (36/92) copypaste server::stego::tests::parse_data_uri_rejects_invalid_inputs
        PASS [   0.013s] (37/92) copypaste server::stego::tests::parse_data_uri_decodes_payload
        PASS [   0.010s] (38/92) copypaste server::time::tests::format_timestamp_falls_back_for_invalid_input
        PASS [   0.014s] (39/92) copypaste server::time::tests::evaluate_time_lock_detects_too_late
        PASS [   0.010s] (40/92) copypaste server::time::tests::parse_timestamp_accepts_unix_seconds
        PASS [   0.015s] (41/92) copypaste server::time::tests::evaluate_time_lock_detects_too_early
        PASS [   0.016s] (42/92) copypaste server::time::tests::parse_timestamp_accepts_rfc3339
        PASS [   0.018s] (43/92) copypaste server::time::tests::format_timestamp_renders_utc_string
        PASS [   0.010s] (44/92) copypaste server::time::tests::parse_timestamp_rejects_invalid_input
        PASS [   0.011s] (45/92) copypaste server::tor::tests::is_onion_host_handles_configured_and_suffix_cases
        PASS [   0.013s] (46/92) copypaste server::tor::tests::onion_requests_set_flags_and_log_suppression
        PASS [   0.010s] (47/92) copypaste server::tor::tests::tor_config_defaults_when_env_missing
        PASS [   0.014s] (48/92) copypaste server::tor::tests::plain_requests_leave_flags_unset
        PASS [   0.011s] (49/92) copypaste server::tor::tests::tor_config_respects_env_vars
        PASS [   0.009s] (50/92) copypaste server::webhook::tests::apply_template_handles_missing_label
        PASS [   0.016s] (51/92) copypaste server::tor::tests::suppress_logs_respected_when_disabled
        PASS [   0.010s] (52/92) copypaste server::webhook::tests::default_view_message_without_label
        PASS [   0.013s] (53/92) copypaste server::webhook::tests::default_consumed_message_with_label
        PASS [   0.013s] (54/92) copypaste server::webhook::tests::template_is_applied_with_placeholders
        PASS [   0.011s] (55/92) copypaste tests::expired_paste_is_removed
        PASS [   0.012s] (56/92) copypaste tests::get_paste_reports_expired_from_persistence
        PASS [   0.015s] (57/92) copypaste tests::creates_and_reads_plain_paste
        PASS [   0.015s] (58/92) copypaste tests::delete_paste_invokes_persistence_adapter
        PASS [   0.011s] (59/92) copypaste tests::stats_reports_counts_and_breakdowns
        PASS [   0.014s] (60/92) copypaste tests::get_paste_returns_not_found_on_adapter_error
        PASS [   0.012s] (61/92) copypaste tests::get_paste_uses_persistence_fallback
        PASS [   0.009s] (62/92) copypaste::crypto_tests decrypt_encrypted_missing_key
        PASS [   0.011s] (63/92) copypaste tests::stores_encrypted_content
        PASS [   0.011s] (64/92) copypaste::crypto_tests decrypt_plain_content
        PASS [   0.010s] (65/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_kyber_hybrid
        PASS [   0.013s] (66/92) copypaste::lib_tests store_expired_returns_error
        PASS [   0.012s] (67/92) copypaste::lib_tests store_handles_encrypted_variant
        PASS [   0.013s] (68/92) copypaste::lib_tests store_handles_chacha_variant
        PASS [   0.012s] (69/92) copypaste::lib_tests store_round_trip_plain
        PASS [   0.021s] (70/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_aes_gcm
        PASS [   0.021s] (71/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_chacha20
        PASS [   0.021s] (72/92) copypaste::crypto_tests encrypt_decrypt_roundtrip_xchacha20
        PASS [   0.018s] (73/92) copypaste::bin/copypaste tests::bundle_creation_requires_encryption
        PASS [   0.013s] (74/92) copypaste::bin/copypaste tests::format_json_pretty_prints
        PASS [   0.013s] (75/92) copypaste::bin/copypaste tests::health_endpoint_responds_quickly
        PASS [   0.023s] (76/92) copypaste::bin/copypaste tests::decrypt_requires_key_for_encrypted_content
        PASS [   0.031s] (77/92) copypaste::bin/copypaste tests::bundle_creation_renders_children
        PASS [   0.024s] (78/92) copypaste::bin/copypaste tests::encrypt_then_decrypt_roundtrip
        PASS [   0.026s] (79/92) copypaste::bin/copypaste tests::chacha_roundtrip
        PASS [   0.028s] (80/92) copypaste::bin/copypaste tests::detailed_health_includes_service_status
        PASS [   0.016s] (81/92) copypaste::bin/copypaste tests::post_plain_text_returns_id
        PASS [   0.011s] (82/92) copypaste::bin/copypaste tests::time_locked_paste_is_protected
        PASS [   0.016s] (83/92) copypaste::bin/copypaste tests::shared_secret_attestation_enforced
        PASS [   0.028s] (84/92) copypaste::bin/copypaste tests::post_encrypted_requires_key
        PASS [   0.017s] (85/92) copypaste::bin/copypaste tests::xchacha_roundtrip
        PASS [   0.025s] (86/92) copypaste::bin/copypaste tests::raw_endpoint_requires_key_for_encrypted_content
        PASS [   0.016s] (87/92) copypaste::bin/cpaste tests::execute_rejects_empty_input
        PASS [   0.014s] (88/92) copypaste::bin/cpaste tests::execute_requires_key_for_encryption
        PASS [   0.027s] (89/92) copypaste::bin/cpaste tests::execute_appends_encryption_key
        PASS [   0.024s] (90/92) copypaste::bin/cpaste tests::execute_reports_http_error
        PASS [   0.018s] (91/92) copypaste::bin/cpaste tests::execute_submits_plain_text_and_returns_url
        PASS [   0.174s] (92/92) copypaste server::stego::tests::embed_payload_builtin_carrier_produces_png
────────────
     Summary [   0.236s] 92 tests run: 92 passed, 0 skipped
warning: 10 functions have mismatched data
Filename                      Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin/cpaste.rs                     297                49    83.50%          14                 3    78.57%         170                35    79.41%           0                 0         -
lib.rs                            668               188    71.86%          67                25    62.69%         432               115    73.38%           0                 0         -
main.rs                           605                51    91.57%          33                 2    93.94%         338                26    92.31%           0                 0         -
server/attestation.rs             292                38    86.99%          12                 0   100.00%         181                21    88.40%           0                 0         -
server/blockchain.rs              126                64    49.21%          14                10    28.57%         100                54    46.00%           0                 0         -
server/bundles.rs                  57                 8    85.96%           3                 0   100.00%          51                 5    90.20%           0                 0         -
server/config.rs                  310                83    73.23%          22                 2    90.91%         227                58    74.45%           0                 0         -
server/cors.rs                      8                 3    62.50%           3                 1    66.67%          11                 3    72.73%           0                 0         -
server/crypto.rs                  738               199    73.04%          37                23    37.84%         410               112    72.68%           0                 0         -
server/handlers.rs               1146               464    59.51%          81                46    43.21%         803               329    59.03%           0                 0         -
server/models.rs                   32                 4    87.50%           8                 4    50.00%          31                 4    87.10%           0                 0         -
server/redis.rs                   445                70    84.27%          37                11    70.27%         265                43    83.77%           0                 0         -
server/render.rs                  462                43    90.69%          31                 3    90.32%         410                17    95.85%           0                 0         -
server/stego.rs                   419               189    54.89%          21                 8    61.90%         242               102    57.85%           0                 0         -
server/time.rs                    100                 2    98.00%          17                 0   100.00%          77                 0   100.00%           0                 0         -
server/tor.rs                     212                 1    99.53%          27                 0   100.00%         145                 0   100.00%           0                 0         -
server/webhook.rs                 142                 8    94.37%          11                 0   100.00%          98                 4    95.92%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                            6059              1464    75.84%         438               138    68.49%        3991               928    76.75%           0                 0         -
[22:03:09]   frontend tests...

> frontend@0.0.0 test
> vitest --run


[1m[46m RUN [49m[22m [36mv4.0.6 [39m[90m/Users/qxlsz/projects/copypaste.fyi/frontend[39m

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
(node:16683) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 [32m✓[39m src/theme/__tests__/themeStorage.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/pasteComposer.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
[90mstdout[2m | src/App.test.tsx
[22m[39m🚀 Frontend API_BASE: /api
🚀 Development mode: [33mtrue[39m
🚀 VITE_API_BASE env: [90mundefined[39m

(node:16682) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 [32m✓[39m src/App.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 40[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m9 passed[39m[22m[90m (9)[39m
[2m   Start at [22m 22:03:10
[2m   Duration [22m 1.42s[2m (transform 158ms, setup 0ms, collect 939ms, tests 43ms, environment 837ms, prepare 10ms)[22m

[22:03:11]   frontend lint...

> frontend@0.0.0 lint
> eslint . --max-warnings=0

[22:03:12] All validation passed.
